id;name;old_name;name_display
799;Голосіївський;40-річчя Жовтня;Голосіївський / 40-річчя Жовтня
869;;Iсаакяна;Iсаакяна
999;;Авіаконструктора Ігоря Сікорського;Авіаконструктора Ігоря Сікорського
826;;Автозаводська;Автозаводська
827;;Агрегатна;Агрегатна
184;;Азербайджанська;Азербайджанська
214;пров. Іпсилантієвський;Аістова;пров. Іпсилантієвський / Аістова
851;;Алішера Навої;Алішера Навої
185;;Алма-Атинська;Алма-Атинська
726;;Андріївська;Андріївська
332;;Андріївський;Андріївський
870;;Андрющенка Григорiя;Андрющенка Григорiя
525;;Андрющенка Григорія;Андрющенка Григорія
276;;Антонова авіаконструктора;Антонова авіаконструктора
390;;Арсенальна;Арсенальна
391;;Арсенальний;Арсенальний
791;Січових Стрільців;Артема;Січових Стрільців / Артема
871;;Артилерiйський;Артилерiйський
92;;Артилерійський;Артилерійський
867;;Архітектора Ніколаєва;Архітектора Ніколаєва
186;;Астраханська;Астраханська
69;;Ахматової Анни;Ахматової Анни
872;;Бiлоруська;Бiлоруська
980;Безрука Марка;Бабушкiна;Безрука Марка / Бабушкiна
873;;Бабушкiна;Бабушкiна
936;Безручка Марка;Бабушкіна;Безручка Марка / Бабушкіна
5;;Бабушкіна;Бабушкіна
874;;Багговутiвська;Багговутiвська
10;;Багговутівська;Багговутівська
125;;Бажана;Бажана
187;;Бажова;Бажова
406;;Бакинська;Бакинська
6;;Балакліївська;Балакліївська
63;;Бальзака;Бальзака
374;;Барбюса Анрі;Барбюса Анрі
316;;Басейна;Басейна
354;;Бастіонна;Бастіонна
386;;Бастіонний;Бастіонний
1005;Корчака Януша;Баумана;Корчака Януша / Баумана
38;;Баумана;Баумана
472;;Бауманська;Бауманська
536;;Бахмацька;Бахмацька
992;;Безручка Марка;Безручка Марка
30;;Берегова;Берегова
837;;Бережанська;Бережанська
666;;Березнева;Березнева
188;;Березняківська;Березняківська
65;;Беретті;Беретті
789;;Берковецька;Берковецька
875;;Берлинського Максима;Берлинського Максима
423;;Берлінського Максима;Берлінського Максима
212;;Бессарабська;Бессарабська
599;;Бестужева Олександра;Бестужева Олександра
876;;Бехтеревський;Бехтеревський
437;;Бехтерєвський;Бехтерєвський
932;Горської Алли;Бєлiнського Чеслава;Горської Алли / Бєлiнського Чеслава
798;Горської Алли;Бєлінського Чеслава;Горської Алли / Бєлінського Чеслава
606;;Биківський;Биківський
512;;Бикова;Бикова
193;;Бишівський;Бишівський
732;;Білгородська;Білгородська
729;;Білецького академіка;Білецького академіка
768;;Білицька;Білицька
549;;Біличанська;Біличанська
342;;Білокур Катерини;Білокур Катерини
475;;Білоруська;Білоруська
979;Турчина Ігоря;Блюхера;Турчина Ігоря / Блюхера
855;;Блюхера;Блюхера
937;Турчина Ігоря;Блюхера Василя;Турчина Ігоря / Блюхера Василя
11;;Блюхера Василя;Блюхера Василя
821;;Богатирська;Богатирська
639;;Богданівська;Богданівська
368;;Богомольця академіка;Богомольця академіка
161;Малевича Казимира;Боженка;Малевича Казимира / Боженка
189;;Бойченка Олександра;Бойченка Олександра
128;;Бондарська;Бондарська
754;;Бондарський;Бондарський
505;;Бориславська;Бориславська
1003;;Борисоглiбська;Борисоглiбська
638;;Борисоглібська;Борисоглібська
109;;Бориспільска;Бориспільска
856;;Бориспільська;Бориспільська
569;;Бориспільське;Бориспільське
607;;Боричів;Боричів
733;;Боричів Тік;Боричів Тік
833;;Боровиковського;Боровиковського
865;;Борщагiвська;Борщагiвська
81;;Борщагівська;Борщагівська
507;;Боткіна;Боткіна
190;;Братиславська;Братиславська
651;;Братська;Братська
139;;Брест-Литовський;Брест-Литовський
781;;Броварський;Броварський
590;;Брюллова;Брюллова
42;Маричанська;Бубнова Андрія;Маричанська / Бубнова Андрія
260;;Бударіна;Бударіна
112;;Будищанська;Будищанська
191;;Будівельників;Будівельників
56;;Булаховського академіка;Булаховського академіка
15;;Булгакова;Булгакова
988;;Бульварно-Кудрявська;Бульварно-Кудрявська
43;;Бурмистенка;Бурмистенка
362;;Буслівська;Буслівська
1013;;Бутишев;Бутишев
348;провул. Бутишев;Бутишев;провул. Бутишев / Бутишев
192;;Бучми Амвросія;Бучми Амвросія
877;;Вавилових;Вавилових
247;;Вавілових;Вавілових
259;;Валківська;Валківська
275;;Василевської Ванди;Василевської Ванди
499;;Василенка Миколи;Василенка Миколи
44;;Васильківська;Васильківська
150;;Васильченка;Васильченка
194;;Ватутіна Генерала;Ватутіна Генерала
157;;Введенська;Введенська
878;;Велика Василькiвська;Велика Василькiвська
986;;Велика Васильківська;Велика Васильківська
300;Велика Васильківська;Велика Васильківська;Велика Васильківська / Велика Васильківська
179;;Велика Житомирська;Велика Житомирська
527;;Велика Китаївська;Велика Китаївська
74;;Вербицького Архітектора;Вербицького Архітектора
615;;Верболозна;Верболозна
85;;Вереснева;Вереснева
201;;Вернадського академіка;Вернадського академіка
443;;Верхній Вал;Верхній Вал
136;;Верховинна;Верховинна
199;;Верховинця Василя;Верховинця Василя
196;;Верховної Ради;Верховної Ради
195;;Вершигори Петра;Вершигори Петра
647;Назарівська;Вєтрова;Назарівська / Вєтрова
82;;Виборзька;Виборзька
113;;Вигурівський;Вигурівський
1000;;Винниченка Володимира;Винниченка Володимира
216;;Виноградний;Виноградний
114;;Висоцького Володимира;Висоцького Володимира
337;;Вишгородська;Вишгородська
398;;Вишні Остапа;Вишні Остапа
177;;Вишняківська;Вишняківська
595;;Відпочинку;Відпочинку
53;;Відрадний;Відрадний
933;;Військовий;Військовий
197;;Вільде Едуарда;Вільде Едуарда
778;;Вінницька;Вінницька
142;;Вірменська;Вірменська
269;;Вітрука Генерала;Вітрука Генерала
591;;Вітряні Гори;Вітряні Гори
32;;Вітчизняна;Вітчизняна
584;;Воздвиженська;Воздвиженська
198;;Возз'єднання;Возз'єднання
991;;Вознесенський;Вознесенський
86;;Волго-Донська;Волго-Донська
87;;Волго-Донський;Волго-Донський
250;;Волгоградська;Волгоградська
31;;Волжзька;Волжзька
623;;Волинська;Волинська
54;;Волкова космонавта;Волкова космонавта
665;;Володимиро-Либідська;Володимиро-Либідська
101;;Володимирська;Володимирська
592;;Волоська;Волоська
563;;Волховська;Волховська
438;Бульварно-Кудрявська;Воровського;Бульварно-Кудрявська / Воровського
204;;Воскресенська;Воскресенська
805;;Восьмого Березня;Восьмого Березня
636;;Вузівська;Вузівська
973;Йорданська;Гавро Лайоша;Йорданська / Гавро Лайоша
815;;Гавро Лайоша;Гавро Лайоша
205;;Гагарiна Юрiя;Гагарiна Юрiя
845;;Гагаріна Юрія;Гагаріна Юрія
820;;Гайдай Зої;Гайдай Зої
351;пров. Хрестовий;Гайцана Миколи;пров. Хрестовий / Гайцана Миколи
531;;Галана Ярослава;Галана Ярослава
133;;Галицька;Галицька
938;Квітки Цісик;Гамарника;Квітки Цісик / Гамарника
20;;Гамарника;Гамарника
544;;Гаріна Бориса;Гаріна Бориса
178;;Гарматна;Гарматна
879;;Георгiївський;Георгiївський
734;;Георгіївський;Георгіївський
631;;Геофізиків;Геофізиків
822;;Героїв Дніпра;Героїв Дніпра
200;;Героїв космосу;Героїв космосу
170;;Героїв оборони;Героїв оборони
434;;Героїв Севастополя;Героїв Севастополя
788;;Героїв Сталінграда;Героїв Сталінграда
702;;Герцена;Герцена
560;;Гетьмана Вадима;Гетьмана Вадима
880;;Глiбова;Глiбова
375;;Глазунова;Глазунова
483;;Глібова;Глібова
624;;Глінки;Глінки
147;;Глушкова академіка;Глушкова академіка
513;;Гмирі;Гмирі
926;;Гмирі Бориса;Гмирі Бориса
853;;Гната Юри;Гната Юри
881;;Гоголiвська;Гоголiвська
510;;Гоголівська;Гоголівська
435;;Головка Андрія;Головка Андрія
174;;Голосіївська;Голосіївська
504;;Гомельська;Гомельська
66;;Гонгадзе Георгія;Гонгадзе Георгія
775;;Гонти;Гонти
882;;Гонти Iвана;Гонти Iвана
120;;Гончара Олеся;Гончара Олеся
698;;Гончарова;Гончарова
949;Ґалаґанівська;Горбачова Омеляна;Ґалаґанівська / Горбачова Омеляна
270;;Горбачова Омеляна;Горбачова Омеляна
1011;;Гордієнка Кості;Гордієнка Кості
223;Кості Гордієнка;Гордієнка Кості;Кості Гордієнка / Гордієнка Кості
514;;Горлівська;Горлівська
696;;Горовиця Олександра;Горовиця Олександра
352;;Городецького архітектора;Городецького архітектора
697;;Городня;Городня
1002;;Горської Алли;Горської Алли
104;Антоновича;Горького;Антоновича / Горького
793;;Горького;Горького
379;;Госпітальна;Госпітальна
883;;Грiнченка Бориса;Грiнченка Бориса
64;;Градинська;Градинська
884;;Грекова Академiка;Грекова Академiка
479;;Грекова Академіка;Грекова Академіка
89;;Гречка маршала;Гречка маршала
49;;Григоренка Петра;Григоренка Петра
251;;Григоровича-Барського;Григоровича-Барського
468;;Грінченка Бориса;Грінченка Бориса
206;;Гродненська;Гродненська
557;;Грозненська;Грозненська
315;;Грушевського Михайла;Грушевського Михайла
389;;Гусовського;Гусовського
947;Шамо Ігоря;Давидова Олексія;Шамо Ігоря / Давидова Олексія
207;;Давидова Олексія;Давидова Олексія
8;;Далека;Далека
506;;Данькевича Костянтина;Данькевича Костянтина
383;;Дарвіна;Дарвіна
202;;Дарницький;Дарницький
693;;Дашавська;Дашавська
208;;Двінська;Двінська
24;;Дев'ятого Травня;Дев'ятого Травня
885;;Дегтярiвська;Дегтярiвська
408;;Дегтярівська;Дегтярівська
759;;Дежньова;Дежньова
126;;Декабристів;Декабристів
409;;Делегатський;Делегатський
78;;Деміївська;Деміївська
79;;Деміївський;Деміївський
273;;Депутатська;Депутатська
993;;Деревлянська;Деревлянська
801;;Деснянська;Деснянська
654;;Десятинна;Десятинна
621;;Десятинний;Десятинний
808;;Джерельна;Джерельна
807;;Джерельний;Джерельний
145;Ділова;Димитрова;Ділова / Димитрова
1012;;Ділова;Ділова
298;Ділова;Ділова;Ділова / Ділова
886;;Дмитрiвська;Дмитрiвська
288;;Дмитрівська;Дмитрівська
806;;Дніпроводська;Дніпроводська
209;;Дніпровська;Дніпровська
127;;Дніпродзержинська;Дніпродзержинська
782;;Дністровська;Дністровська
19;;Добрий Шлях;Добрий Шлях
274;;Доброхотова академіка;Доброхотова академіка
887;;Довженка;Довженка
115;;Довженка Олександра;Довженка Олександра
653;Довнар-Запольського Митрофана;Довнар-Запольського;Довнар-Запольського Митрофана / Довнар-Запольського
994;;Довнар-Запольського Митрофана;Довнар-Запольського Митрофана
9;;Докучаєвська;Докучаєвська
433;;Донецька;Донецька
459;;Донця Михайла;Донця Михайла
588;;Дончука Василя;Дончука Василя
692;;Дорогожицька;Дорогожицька
50;;Драгоманова;Драгоманова
378;;Драгомирова;Драгомирова
111;;Драйзера Теодора;Драйзера Теодора
361;;Дружби Народів;Дружби Народів
817;Оболонська;Дружби Народів;Оболонська / Дружби Народів
777;;Дружківська;Дружківська
171;;Дубініна Володі;Дубініна Володі
946;Тороповського Георгія;Дубового Івана;Тороповського Георгія / Дубового Івана
203;;Дубового Івана;Дубового Івана
825;;Дубровицька;Дубровицька
997;;Дудника Георгія;Дудника Георгія
964;Вишиваного Василя;Дундича Олеко;Вишиваного Василя / Дундича Олеко
644;;Дундича Олеко;Дундича Олеко
321;;Дяченка;Дяченка
33;;Електриків;Електриків
868;;Електротехнічна;Електротехнічна
210;;Ентузіастів;Ентузіастів
350;;Еспланадна;Еспланадна
289;;Естонська;Естонська
543;;Єреванська;Єреванська
477;;Желябова;Желябова
14;;Жилянська;Жилянська
625;;Житкова Бориса;Житкова Бориса
770;;Житньоторзька;Житньоторзька
227;;Жмаченка Генерала;Жмаченка Генерала
663;;Жмеринська;Жмеринська
547;;Жолудєва;Жолудєва
138;;Жукова маршала;Жукова маршала
616;;Жуковського Василя;Жуковського Василя
667;;Забіли Віктора;Забіли Віктора
146;;Заболотного академіка;Заболотного академіка
718;;Задорожний;Задорожний
80;;Закревського Миколи;Закревського Миколи
384;;Залізничне;Залізничне
559;;Заломова Петра;Заломова Петра
769;;Замковецький;Замковецький
393;;Заньковецької Марії;Заньковецької Марії
752;;Западинська;Западинська
225;;Запорожця Петра;Запорожця Петра
331;;Заслонова Костянтина;Заслонова Костянтина
757;;Затєвахіна;Затєвахіна
1004;;Захарiвська;Захарiвська
234;;Захарівська;Захарівська
658;;Західна;Західна
347;;Звіринецька;Звіринецька
159;;Здолбунівська;Здолбунівська
643;;Зелінського академіка;Зелінського академіка
325;;Златопільська;Златопільська
888;;Златоустiвська;Златоустiвська
448;;Златоустівська;Златоустівська
334;;Зодчих;Зодчих
889;;Золотоворiтська;Золотоворiтська
449;;Золотоворітська;Золотоворітська
783;;Золочівського;Золочівського
246;;Зоологічна;Зоологічна
601;;Зрошувальна;Зрошувальна
841;провул. Бутишев;Іванова Андрія;провул. Бутишев / Іванова Андрія
828;;Івашкевича Ярослава;Івашкевича Ярослава
603;;Ігоревська;Ігоревська
578;;Іллінська;Іллінська
952;Пасхаліна Юрія;Ілліча;Пасхаліна Юрія / Ілліча
336;;Ілліча;Ілліча
401;;Інженерний;Інженерний
346;;Інститутська;Інститутська
1010;;Іпсилантієвський;Іпсилантієвський
492;;Ірининська;Ірининська
55;;Ірпінська;Ірпінська
493;;Ісаакяна;Ісаакяна
689;;Іскрівська;Іскрівська
678;;Іскрівська/Міцкевича Адама;Іскрівська/Міцкевича Адама
327;;Їжакевича Івана;Їжакевича Івана
687;;Каблукова академіка;Каблукова академіка
542;;Кавказька;Кавказька
526;;Кадетський гай;Кадетський гай
830;;Казанська;Казанська
228;;Калачівська;Калачівська
800;;Калинова;Калинова
659;Гладківська;Калінінградська;Гладківська / Калінінградська
957;Болбочана Петра;Каменєва командарма;Болбочана Петра / Каменєва командарма
500;;Каменєва командарма;Каменєва командарма
211;;Карбишева Генерала;Карбишева Генерала
567;;Кармелюка Устима;Кармелюка Устима
657;;Карпинського Академіка;Карпинського Академіка
335;Покотила Володимира;Картвелішвілі;Покотила Володимира / Картвелішвілі
162;;Касіяна Василя;Касіяна Василя
226;;Каунаська;Каунаська
982;;Каховська;Каховська
244;;Каштанова;Каштанова
27;;Квітки-Основяненка;Квітки-Основяненка
76;;Квітневий;Квітневий
561;;Керамічний;Керамічний
620;;Керченська;Керченська
52;;Кибальчича Миколи;Кибальчича Миколи
984;;Кирилівська;Кирилівська
890;;Кирило-Мефодiївська;Кирило-Мефодiївська
706;;Кирило-Мефодіївська;Кирило-Мефодіївська
650;;Кирпоноса;Кирпоноса
35;;Китаївська;Китаївська
291;;Кіквідзе;Кіквідзе
338;;Кільцева;Кільцева
784;;Кінцева;Кінцева
51;;Кіото;Кіото
744;;Кіпріанова Академіка;Кіпріанова Академіка
404;;Клавдіївська;Клавдіївська
326;Преображенська;Клименка Івана;Преображенська / Клименка Івана
927;;Клименка Івана;Клименка Івана
222;;Кловський;Кловський
154;;Княжий Затон;Княжий Затон
432;;Ковальський;Ковальський
502;;Ковельська;Ковельська
397;;Ковпака;Ковпака
632;;Козацька;Козацька
688;;Козицького Пилипа;Козицького Пилипа
392;;Козловського Івана;Козловського Івана
530;;Коласа Якуба;Коласа Якуба
728;;Колекторна;Колекторна
168;;Коломийський;Коломийський
444;;Кольцова;Кольцова
852;Болбочана Петра;Командарма Каменєва;Болбочана Петра / Командарма Каменєва
58;;Комарова космонавта;Комарова космонавта
585;Петлюри Симона;Комінтерну;Петлюри Симона / Комінтерну
803;;Кондратюка Юрія;Кондратюка Юрія
1015;;Коновальця Євгена;Коновальця Євгена
600;;Контрактова;Контрактова
550;;Коперника;Коперника
387;;Копиленка Олександра;Копиленка Олександра
155;;Копилівська;Копилівська
532;;Корольова академіка;Корольова академіка
25;;Коростенська;Коростенська
610;;Корсуньська;Корсуньська
236;;Космічна;Космічна
476;;Космодемянської Зої;Космодемянської Зої
156;;Костянтинівська;Костянтинівська
708;;Костьольна;Костьольна
985;;Котарбінського Вільгельма;Котарбінського Вільгельма
522;;Котельникова Михайла;Котельникова Михайла
490;;Котовського;Котовського
40;;Коцюбинського Михайла;Коцюбинського Михайла
931;Винниченка Володимира;Коцюбинського Юрiя;Винниченка Володимира / Коцюбинського Юрiя
797;Винниченка Володимира;Коцюбинського Юрія;Винниченка Володимира / Коцюбинського Юрія
47;;Кошиця Олександра;Кошиця Олександра
764;;Кошового;Кошового
951;Котарбінського Вільгельма;Кравченка Миколи;Котарбінського Вільгельма / Кравченка Миколи
305;;Кравченка Миколи;Кравченка Миколи
245;;Краківська;Краківська
612;;Крамського Івана;Крамського Івана
956;Проценко Людмили;Красикова Петра;Проценко Людмили / Красикова Петра
431;;Красикова Петра;Красикова Петра
95;;Красилівська;Красилівська
34;;Красицького;Красицького
552;;Краснова Миколи;Краснова Миколи
458;;Краснодарська;Краснодарська
593;;Кременецький;Кременецький
322;;Кривоноса Максима;Кривоноса Максима
611;;Кричевського Федора;Кричевського Федора
312;;Кріпосний;Кріпосний
573;;Кронштадтська;Кронштадтська
318;;Кропивницького;Кропивницького
292;;Круглоуніверситетська;Круглоуніверситетська
792;Чубинського Павла;Крупської;Чубинського Павла / Крупської
381;;Крутий;Крутий
501;;Крушельницької Соломії;Крушельницької Соломії
297;;Кудрі Івана;Кудрі Івана
413;;Кудрявська;Кудрявська
456;;Кудрявський;Кудрявський
323;;Кудряшова;Кудряшова
420;;Кулібіна;Кулібіна
523;;Курбаса Леся;Курбаса Леся
399;;Курганівська;Курганівська
835;;Куренівський;Куренівський
41;;Курнатовського;Курнатовського
809;;Курортна;Курортна
324;;Курська;Курська
254;;Курчатова;Курчатова
850;;Курчатова академіка;Курчатова академіка
96;;Кустанайська;Кустанайська
1006;Алмазова генерала;Кутузова;Алмазова генерала / Кутузова
1008;Гуцала Євгена;Кутузова;Гуцала Євгена / Кутузова
217;;Кутузова;Кутузова
740;;Кучера Василя;Кучера Василя
160;;Лабораторна;Лабораторна
369;;Лабораторний;Лабораторний
213;;Лаврська;Лаврська
541;;Лаврухіна;Лаврухіна
455;;Лагерна;Лагерна
948;Бородіна інженера;Лазо Сергія;Бородіна інженера / Лазо Сергія
265;;Лазо Сергія;Лазо Сергія
953;Ковніра Степана;Ластовського;Ковніра Степана / Ластовського
388;;Ластовського;Ластовського
36;;Лебедєва академіка;Лебедєва академіка
568;;Лебедєва Миколи;Лебедєва Миколи
411;;Лебедєва-Кумача;Лебедєва-Кумача
859;;Лебединська;Лебединська
1014;;Левандовська;Левандовська
349;Левандовська;Левандовська;Левандовська / Левандовська
407;;Леванєвського;Леванєвського
785;;Левицького;Левицького
365;;Лейпцигська;Лейпцигська
934;Харченка Євгенія;Леніна;Харченка Євгенія / Леніна
963;Колоса Сергія;Леніна;Колоса Сергія / Леніна
981;Радосинська;Леніна;Радосинська / Леніна
2;;Леніна;Леніна
287;;Леонтовича;Леонтовича
129;;Лепсе Івана;Лепсе Івана
668;;Лермонтівська;Лермонтівська
891;;Лермонтовська;Лермонтовська
341;;Лєскова;Лєскова
1001;;Липинського В'ячеслава;Липинського В'ячеслава
353;;Липська;Липська
380;;Липський;Липський
306;;Лисенка;Лисенка
424;;Лисичанська;Лисичанська
576;;Лисогірська;Лисогірська
765;;Листопадна;Листопадна
673;;Литвиненко-Вольгемут;Литвиненко-Вольгемут
329;;Лісківська;Лісківська
812;;Лісна;Лісна
253;;Лісовий;Лісовий
766;;Лісозахисна;Лісозахисна
266;;Літинська;Літинська
264;;Лобачевського;Лобачевського
97;;Ломоносова;Ломоносова
892;;Лук'янiвська;Лук'янiвська
735;;Лук'янівська;Лук'янівська
691;Огієнка Івана;Лукашевича Миколи;Огієнка Івана / Лукашевича Миколи
295;;Лумумби Патріса;Лумумби Патріса
941;Шептицького Андрея Митрополита;Луначарського Анатолія;Шептицького Андрея Митрополита / Луначарського Анатолія
123;;Луначарського Анатолія;Луначарського Анатолія
176;;Луценка Дмитра;Луценка Дмитра
