id;name;old_name;name_display
317;;Лютеранська;Лютеранська
163;;Лятошинського композитора;Лятошинського композитора
539;;Львівська;Львівська
355;;Мазепи Івана;Мазепи Івана
710;;Майбороди;Майбороди
893;;Майбороди Платона;Майбороди Платона
609;;Майкопська;Майкопська
976;Калнишевського Петра;Майорова Михайла;Калнишевського Петра / Майорова Михайла
840;;Майорова Михайла;Майорова Михайла
633;;Макаренка;Макаренка
714;;Макарівська;Макарівська
834;;Макіївська;Макіївська
286;;Мала Житомирська;Мала Житомирська
818;;Малиновського маршала;Малиновського маршала
242;;Малишка Андрія;Малишка Андрія
175;;Малокитаївська;Малокитаївська
894;;Малопiдвальна;Малопiдвальна
629;;Малопідвальна;Малопідвальна
895;;Мануїльського;Мануїльського
221;;Мар'яненка Івана;Мар'яненка Івана
577;;Марганецька;Марганецька
436;;Мартиросяна;Мартиросяна
974;Архипенка Олександра;Мате Залки;Архипенка Олександра / Мате Залки
816;;Мате Залки;Мате Залки
84;;Матеюка;Матеюка
846;;Матеюка Миколи;Матеюка Миколи
1;;Матикіна генерала;Матикіна генерала
473;;Машинобудівна;Машинобудівна
474;;Машинобудівний;Машинобудівний
83;;Маяковського Володимира;Маяковського Володимира
786;;Медова;Медова
320;;Межигірська;Межигірська
132;;Межова;Межова
90;;Межовий;Межовий
418;;Мельникова;Мельникова
395;;Менделеєва;Менделеєва
439;;Металістів;Металістів
690;;Метробудівська;Метробудівська
151;;Метрологічна;Метрологічна
220;;Мечникова;Мечникова
262;;Микитенка Івана;Микитенка Івана
105;;Микільсько-Ботанічна;Микільсько-Ботанічна
738;;Микільсько-Слобідська;Микільсько-Слобідська
233;;Милославська;Милославська
961;Нестайка Всеволода;Мильчакова Олександра;Нестайка Всеволода / Мильчакова Олександра
534;;Мильчакова Олександра;Мильчакова Олександра
345;;Мирного Панаса;Мирного Панаса
238;;Миропільська;Миропільська
681;;Миру;Миру
761;;Мистецька;Мистецька
896;;Михайлiвська;Михайлiвська
897;;Михайлiвський;Михайлiвський
425;;Михайлівська;Михайлівська
302;;Михайлівський;Михайлівський
546;;Мишуги Олександра;Мишуги Олександра
243;;Мілютенка;Мілютенка
582;;Мініна;Мініна
802;;Мінський;Мінський
813;;Міська;Міська
721;;Міцкевича Адама;Міцкевича Адама
965;Ідзиковських сім'ї;Мішина Михайла;Ідзиковських сім'ї / Мішина Михайла
645;;Мішина Михайла;Мішина Михайла
496;;Молдавська;Молдавська
471;;Молодогвардійська;Молодогвардійська
12;;Монтажників;Монтажників
344;;Московська;Московська
1009;Бандери Степана;Московський;Бандери Степана / Московський
862;;Московський;Московський
110;;Мостицька;Мостицька
230;;Моторний;Моторний
358;;Музейний;Музейний
829;;Мукачівська;Мукачівська
470;;Мурашка Миколи;Мурашка Миколи
715;;Муромська;Муромська
144;;Набережно-Корчуватська;Набережно-Корчуватська
670;;Набережно-Лугова;Набережно-Лугова
88;;Набережно-Хрещатицька;Набережно-Хрещатицька
838;;Навашина Академіка;Навашина Академіка
258;;Навої Алішера;Навої Алішера
414;;Нагірна;Нагірна
494;;Нагірний;Нагірний
990;;Назарівська;Назарівська
486;;Народного Ополчення;Народного Ополчення
4;;Науки;Науки
57;;Наумова генерала;Наумова генерала
717;;Невська;Невська
648;;Некрасовська;Некрасовська
367;;Немировича-Данченка;Немировича-Данченка
898;;Несторiвський;Несторiвський
630;;Несторівський;Несторівський
779;;Неходи Івана;Неходи Івана
597;;Нижній Вал;Нижній Вал
608;;Нижньоюрківська;Нижньоюрківська
405;;Ніжинська;Ніжинська
237;;Ніколаєва архітектора;Ніколаєва архітектора
26;;Нікопольська;Нікопольська
363;;Німанська;Німанська
488;;Ніщинського Петра;Ніщинського Петра
664;;Нова;Нова
239;;Новаторів;Новаторів
487;;Новгородська;Новгородська
810;;Новикова-Прибоя;Новикова-Прибоя
587;;Нововокзальна;Нововокзальна
1016;;Новогоспітальна;Новогоспітальна
330;;Новодарницька;Новодарницька
722;;Новокостянтинівська;Новокостянтинівська
739;;Новомостицька;Новомостицька
143;;Новопирогівська;Новопирогівська
482;;Новопольова;Новопольова
843;;Новоросійська;Новоросійська
497;;Новоукраїнська;Новоукраїнська
579;;Оболонська;Оболонська
819;;Оболонський;Оболонський
285;;Обсерваторна;Обсерваторна
461;;Овруцька;Овруцька
748;;Озерна;Озерна
753;;Окіпної Раїси;Окіпної Раїси
428;;Олегівська;Олегівська
899;;Олександрiвська;Олександрiвська
451;;Олександрівська;Олександрівська
485;;Олексіївська;Олексіївська
669;;Оленівська;Оленівська
511;;Олійника;Олійника
758;;Ольгинська;Ольгинська
694;;Ольжича;Ольжича
637;;Онискевича Григорія;Онискевича Григорія
849;;Оноре де Бальзака;Оноре де Бальзака
366;;Орлика Пилипа;Орлика Пилипа
426;;Орловська;Орловська
767;;Орська;Орська
618;;Освіти;Освіти
68;;Осиповського;Осиповського
954;Хомова Ярослава;Островського Миколи;Хомова Ярослава / Островського Миколи
955;Скрипника Мстислава Патріарха;Островського Миколи;Скрипника Мстислава Патріарха / Островського Миколи
421;;Островського Миколи;Островського Миколи
484;;Очаківська;Очаківська
586;;Очаківський;Очаківський
900;;Пiдгiрна;Пiдгiрна
901;;Пiка Вiльгельма;Пiка Вiльгельма
902;;Павлiвська;Павлiвська
460;;Павлівська;Павлівська
268;;Палладіна академіка;Палладіна академіка
575;;Панорамна;Панорамна
565;;Пантелькіна Анатолія;Пантелькіна Анатолія
836;;Панча Петра;Панча Петра
106;;Паньківська;Паньківська
774;;Паркова;Паркова
661;;Паторжинського;Паторжинського
747;;Патріотів;Патріотів
356;;Первомайського Леоніда;Первомайського Леоніда
311;;Перемоги;Перемоги
240;;Перова;Перова
903;;Петлюри Симона;Петлюри Симона
863;;Петра Панча;Петра Панча
537;;Петрицького Анатолія;Петрицького Анатолія
968;Світличного Івана;Петровського;Світличного Івана / Петровського
701;;Петровського;Петровського
402;;Петропавлівська;Петропавлівська
904;;Печенiзька;Печенiзька
412;;Печенізька;Печенізька
314;;Печерський;Печерський
464;;Пимоненка Миколи;Пимоненка Миколи
619;;Пирогова;Пирогова
328;;Пироговського Олександра;Пироговського Олександра
824;;Північна;Північна
343;;Підвисоцького професора;Підвисоцького професора
554;;Підгірна;Підгірна
699;;Піддубного Івана;Піддубного Івана
551;;Підлісна;Підлісна
967;Ружинська;Піка Вільгельма;Ружинська / Піка Вільгельма
695;;Піка Вільгельма;Піка Вільгельма
700;;Пітерська;Пітерська
249;;Плеханова;Плеханова
166;;Плещеєва;Плещеєва
121;;Повітрофлотський;Повітрофлотський
555;;Подвойського;Подвойського
528;;Пожарського;Пожарського
605;;Покровська;Покровська
905;;Полiтехнiчний;Полiтехнiчний
130;;Поліська;Поліська
602;;Поліський;Поліський
854;;Політехнічна;Політехнічна
682;;Політехнічний;Політехнічний
403;;Полкова;Полкова
745;;Полковий;Полковий
304;;Половецька;Половецька
660;;Полтавська;Полтавська
975;Пріорська;Полупанова;Пріорська / Полупанова
831;;Полупанова;Полупанова
839;;Полярна;Полярна
656;;Польовий;Польовий
16;;Попова;Попова
581;;Попудренка;Попудренка
75;;Порика Василя;Порика Василя
776;;Пост-Волинська;Пост-Волинська
277;;Потапова генерала;Потапова генерала
17;;Потебні академіка;Потебні академіка
172;;Потєхіна полковника;Потєхіна полковника
683;;Потьє  Ежена;Потьє  Ежена
604;;Почайнинська;Почайнинська
93;;Правди;Правди
382;;Правобережна;Правобережна
255;;Празька;Празька
257;;Праці;Праці
296;;Предславинська;Предславинська
131;;Привокзальна;Привокзальна
370;;Приймаченко Марії;Приймаченко Марії
857;;Приколійна;Приколійна
533;;Приладний;Приладний
508;;Прилужна;Прилужна
958;Глієра Рейнгольда;Примакова;Глієра Рейнгольда / Примакова
503;;Примакова;Примакова
814;;Приозерна;Приозерна
823;;Прирічна;Прирічна
640;;Притисько-Микільська;Притисько-Микільська
996;;Провіантська;Провіантська
755;;Промислова;Промислова
180;;Прорізна;Прорізна
281;;Пугачова;Пугачова
524;;Пулюя Івана;Пулюя Івана
263;;Путивльська;Путивльська
545;;Пушиної Феодори;Пушиної Феодори
906;;Пушкiнська;Пушкiнська
181;;Пушкінська;Пушкінська
983;;Радгосп Совки;Радгосп Совки
3;;Радистів;Радистів
229;;Радунська;Радунська
119;;Радченка Петра;Радченка Петра
371;;Раєвського Миколи;Раєвського Миколи
23;;Райгородська;Райгородська
241;;Райдужна;Райдужна
760;;Райніса Яна;Райніса Яна
574;;Ракетна;Ракетна
261;Сверстюка Євгена;Раскової Марини;Сверстюка Євгена / Раскової Марини
48;;Ревуцького;Ревуцького
441;;Рейтарська;Рейтарська
445;;Рибалка маршала;Рибалка маршала
313;;Рибальська;Рибальська
280;;Ризька;Ризька
950;Курінного Петра;Рикова комісара;Курінного Петра / Рикова комісара
978;Куріного Петра;Рикова комісара;Куріного Петра / Рикова комісара
278;;Рикова комісара;Рикова комісара
737;;Рилєєва;Рилєєва
440;;Рильський;Рильський
219;;Різницька;Різницька
293;;Рогнідинська;Рогнідинська
538;;Рогозівська;Рогозівська
173;;Родимцева генерала;Родимцева генерала
626;;Роздільна;Роздільна
860;;Рокосовського маршала;Рокосовського маршала
804;;Рокоссовського маршала;Рокоссовського маршала
339;;Роллана Ромена;Роллана Ромена
122;;Російська;Російська
279;;Руданського  Степана;Руданського  Степана
153;;Руденко Лариси;Руденко Лариси
940;Шевельова Юрія;Руднєва;Шевельова Юрія / Руднєва
942;Качуровського Ігоря;Руднєва;Качуровського Ігоря / Руднєва
71;;Руднєва;Руднєва
995;Ружинська;Ружинська;Ружинська / Ружинська
736;;Русанівська;Русанівська
135;;Русанівський;Русанівський
319;;Руставелі Шота;Руставелі Шота
231;;Сабурова Олександра;Сабурова Олександра
598;;Сагайдачного Петра;Сагайдачного Петра
102;;Саксаганського;Саксаганського
417;;Салютна;Салютна
67;;Санаторна;Санаторна
372;;Саперне Поле;Саперне Поле
707;;Саратовська;Саратовська
723;;Світла;Світла
140;;Світлицького;Світлицького
94;;Свободи;Свободи
655;;Святославська;Святославська
562;;Святошинська;Святошинська
518;;Святошинський;Святошинський
124;;Севастопольська;Севастопольська
517;;Семашка;Семашка
480;;Семенівська;Семенівська
943;Миколайчука Івана;Серафимовича;Миколайчука Івана / Серафимовича
137;;Серафимовича;Серафимовича
271;;Сергiєнка Iвана;Сергiєнка Iвана
977;Миколайчука Івана;Серефимовича;Миколайчука Івана / Серефимовича
844;;Серефимовича;Серефимовича
29;;Серпова;Серпова
272;;Сєрова Валентина;Сєрова Валентина
672;;Сєченова;Сєченова
116;;Симиренка;Симиренка
676;;Синьоозерна;Синьоозерна
22;;Сирецька;Сирецька
7;;Сільська;Сільська
333;;Сімферопольська;Сімферопольська
771;;Сірка Івана;Сірка Івана
218;Микильський;Січневий;Микильський / Січневий
998;;Січових Стрільців;Січових Стрільців
571;;Сковороди Григорія;Сковороди Григорія
118;;Славгородська;Славгородська
930;;Слов''янська;Слов''янська
481;;Слов'янська;Слов'янська
907;;Смирнова-Ласточкiна;Смирнова-Ласточкiна
489;узвіз Вознесенський;Смирнова-Ласточкіна;узвіз Вознесенський / Смирнова-Ласточкіна
61;;Смілянська;Смілянська
652;;Смоленська;Смоленська
164;;Смолича Юрія;Смолича Юрія
832;;Сокальська;Сокальська
377;;Соловцова Миколи;Соловцова Миколи
929;;Солом''янська;Солом''янська
450;;Солом'янська;Солом'янська
724;;Сормовська;Сормовська
756;;Сортувальна;Сортувальна
535;;Сосницька;Сосницька
674;;Сосніних сім'ї;Сосніних сім'ї
134;;Сосюри;Сосюри
908;;Софiївська;Софiївська
310;;Софіївська;Софіївська
13;;Соціалістична;Соціалістична
37;;Сошенка;Сошенка
572;;Спаська;Спаська
45;;Срібнокільська;Срібнокільська
709;;Ставропольська;Ставропольська
59;;Стадіонна;Стадіонна
252;;Стальського Сулеймана;Стальського Сулеймана
935;;Станіславського;Станіславського
628;;Старовокзальна;Старовокзальна
452;;Старокиївська;Старокиївська
453;;Старокиївський;Старокиївський
400;;Старонаводницька;Старонаводницька
727;;Старосільська;Старосільська
98;;Стельмаха Михайла;Стельмаха Михайла
594;;Степанченка Василя;Степанченка Василя
454;;Стеценка;Стеценка
909;;Стрiлецька;Стрiлецька
910;;Стрiтенська;Стрiтенська
705;;Стражеска академіка;Стражеска академіка
183;;Стратегічне;Стратегічне
613;;Стрийська;Стрийська
649;;Стрілецька;Стрілецька
646;;Стрітенська;Стрітенська
960;Стешенків сім'ї;Строкача Тимофія;Стешенків сім'ї / Строкача Тимофія
529;;Строкача Тимофія;Строкача Тимофія
308;;Студентська;Студентська
516;;Стуса Василя;Стуса Василя
1007;Омеляновича-Павленка Михайла;Суворова;Омеляновича-Павленка Михайла / Суворова
357;;Суворова;Суворова
627;;Сурікова Василя;Сурікова Василя
39;;Сухумська;Сухумська
680;;Тампере;Тампере
749;Авіаконструктора Ігоря Сікорського;Танкова;Авіаконструктора Ігоря Сікорського / Танкова
103;;Тарасівська;Тарасівська
309;;Татарська;Татарська
556;;Татарський;Татарський
457;;Тбіліський;Тбіліський
394;;Тверська;Тверська
373;;Тверський;Тверський
911;;Телiги Олени;Телiги Олени
141;;Теліги Олени;Теліги Олени
671;Німецька;Тельмана;Німецька / Тельмана
866;;Теодора Драйзера;Теодора Драйзера
149;;Теремківська;Теремківська
469;;Терещенківська;Терещенківська
675;;Тернопільська;Тернопільська
290;;Терьохіна Олексія;Терьохіна Олексія
712;;Тешебаєва;Тешебаєва
385;;Тимірязєвська;Тимірязєвська
912;Провіантська;Тимофєєвої Галi;Провіантська / Тимофєєвої Галi
713;Провіантська;Тимофєєвої Галі;Провіантська / Тимофєєвої Галі
787;;Тимошенка маршала;Тимошенка маршала
622;;Тираспільська;Тираспільська
762;;Тихорецька;Тихорецька
158;;Тичини Павла;Тичини Павла
913;;Толбухiна;Толбухiна
429;;Толбухіна;Толбухіна
107;;Толстого Льва;Толстого Льва
704;;Тополева;Тополева
589;;Травнева;Травнева
914;;Тропiнiна;Тропiнiна
751;;Тропініна;Тропініна
91;;Тростянецька;Тростянецька
750;;Трудова;Трудова
944;Максимовича Михайла;Трутенка Онуфрія;Максимовича Михайла / Трутенка Онуфрія
169;;Трутенка Онуфрія;Трутенка Онуфрія
711;;Трьохсвятительська;Трьохсвятительська
117;;Тулузи;Тулузи
720;;Тульчинська;Тульчинська
558;;Тупикова генерала;Тупикова генерала
677;;Туполєва академіка;Туполєва академіка
307;;Тургенєвська;Тургенєвська
719;;Турівська;Турівська
987;;Турчина Ігоря;Турчина Ігоря
971;Драй-Хмари Михайла;Тухачевського;Драй-Хмари Михайла / Тухачевського
746;;Тухачевського;Тухачевського
959;Єфремова академіка;Уборевича командарма;Єфремова академіка / Уборевича командарма
520;;Уборевича командарма;Уборевича командарма
235;;Ужвій Наталії;Ужвій Наталії
215;;Українки Лесі;Українки Лесі
498;;Українська;Українська
679;;Уманська;Уманська
410;Липківського Василя Митрополита;Урицького;Липківського Василя Митрополита / Урицького
928;;Урицького;Урицького
46;;Урлівська;Урлівська
570;;Урожайна;Урожайна
915;;Уссурiйська;Уссурiйська
916;;Уссурiйський;Уссурiйський
466;;Уссурійська;Уссурійська
467;;Уссурійський;Уссурійський
519;;Ушакова Миколи;Ушакова Миколи
422;;Ушинського;Ушинського
299;;Федорова Івана;Федорова Івана
70;;Феодосійська;Феодосійська
360;;Філатова Академіка;Філатова Академіка
283;;Флоренції;Флоренції
917;;Франка Iвана;Франка Iвана
303;;Франка Івана;Франка Івана
773;;Фролівська;Фролівська
99;;Фрометівська;Фрометівська
152;Кирилівська;Фрунзе;Кирилівська / Фрунзе
540;;Фучика Юліуса;Фучика Юліуса
73;;Харківське;Харківське
521;;Хмельницька;Хмельницька
301;;Хмельницького Богдана;Хмельницького Богдана
583;;Хорива;Хорива
267;;Хорольська;Хорольська
635;;Хорольський;Хорольський
763;;Хотівська;Хотівська
495;;Хохлових cім'ї;Хохлових cім'ї
918;;Хохлових Сiм'ї;Хохлових Сiм'ї
224;;Хрещатик;Хрещатик
396;;Царика Григорія;Царика Григорія
232;;Цвєтаєвої;Цвєтаєвої
359;;Цитадельна;Цитадельна
21;;Ціолковського;Ціолковського
969;Дудника Георгія;Цюрупинська;Дудника Георгія / Цюрупинська
716;;Цюрупинська;Цюрупинська
741;;Чаадаєва Петра;Чаадаєва Петра
794;Липинського В'ячеслава;Чапаєва;Липинського В'ячеслава / Чапаєва
72;;Челябінська;Челябінська
108;Велика Васильківська;Червоноармійська;Велика Васильківська / Червоноармійська
858;Заплавна;Червоноармійська;Заплавна / Червоноармійська
962;Хоткевича Гната;Червоногвардійська;Хоткевича Гната / Червоногвардійська
564;;Червоногвардійська;Червоногвардійська
419;;Червонозаводська;Червонозаводська
614;;Червонозаводський;Червонозаводський
100;Лобановського Валерія;Червонозоряний;Лобановського Валерія / Червонозоряний
939;Зерових братів;Червонопартизанська;Зерових братів / Червонопартизанська
60;;Червонопартизанська;Червонопартизанська
256;;Червонопільська;Червонопільська
167;Пирогівський шлях;Червонопрапорна;Пирогівський шлях / Червонопрапорна
566;;Червоноткацька;Червоноткацька
972;Максименка Федора;Червонофлотська;Максименка Федора / Червонофлотська
811;;Червонофлотська;Червонофлотська
427;;Черкаська;Черкаська
617;;Чернігівська;Чернігівська
462;;Черняхівського;Черняхівського
919;;Черняховського;Черняховського
376;;Чеська;Чеська
463;;Чеховський;Чеховський
780;;Чигиринський;Чигиринський
364;;Чигоріна;Чигоріна
548;;Чистяківська;Чистяківська
446;;Чоколівський;Чоколівський
515;;Чорнобильська;Чорнобильська
62;;Чорновола  Вячеслава;Чорновола  Вячеслава
842;;Чорновола В'ячеслава;Чорновола В'ячеслава
478;;Чугуївський;Чугуївський
970;Чупринки Григорія;Чудновського;Чупринки Григорія / Чудновського
730;;Чудновського;Чудновського
703;;Чумака Василя;Чумака Василя
725;;Шалетт Міста;Шалетт Міста
920;;Шамрила Тимофiя;Шамрила Тимофiя
465;;Шамрила Тимофія;Шамрила Тимофія
684;;Шевцова Івана;Шевцова Івана
430;;Шевченка Тараса;Шевченка Тараса
447;;Шепелєва Миколи;Шепелєва Миколи
790;Вифлеємська;Шліхтера Академіка;Вифлеємська / Шліхтера Академіка
921;;Шмiдта Отто;Шмiдта Отто
282;;Шмідта Отто;Шмідта Отто
294;;Шовковична;Шовковична
491;;Шовкуненка;Шовкуненка
248;;Шолом-Алейхема;Шолом-Алейхема
685;;Шолуденка;Шолуденка
686;;Шпака Миколи;Шпака Миколи
641;;Шполянська;Шполянська
742;;Шулявська;Шулявська
284;;Шумського Юрія;Шумського Юрія
642;;Щекавицька;Щекавицька
989;;Щербаківського Данила;Щербаківського Данила
945;Щербаківського Данила;Щербакова;Щербаківського Данила / Щербакова
182;;Щербакова;Щербакова
18;;Щоглівський;Щоглівський
795;Коновальця Євгена;Щорса;Коновальця Євгена / Щорса
796;Новогоспітальна;Щорса;Новогоспітальна / Щорса
922;;Щусєва Академiка;Щусєва Академiка
553;;Щусєва Академіка;Щусєва Академіка
847;;Юнкерова;Юнкерова
861;;Юнкерова Миколи;Юнкерова Миколи
731;;Юності;Юності
340;;Юри Гната;Юри Гната
864;;Юрія Кондратюка;Юрія Кондратюка
634;;Юрківська;Юрківська
415;;Яблонської Тетяни;Яблонської Тетяни
28;;Ягідна;Ягідна
923;;Якiра;Якiра
966;Деревлянська;Якіра;Деревлянська / Якіра
662;;Якіра;Якіра
165;;Якубовського маршала;Якубовського маршала
848;;Якутська;Якутська
77;;Ялтинська;Ялтинська
772;;Ямська;Ямська
148;;Яна Василя;Яна Василя
416;;Янгеля академіка;Янгеля академіка
924;;Ярмоли Вiктора;Ярмоли Вiктора
743;;Ярмоли Віктора;Ярмоли Віктора
925;;Ярославiв Вал;Ярославiв Вал
509;;Ярослава Гашека;Ярослава Гашека
442;;Ярославів Вал;Ярославів Вал
580;;Ярославська;Ярославська
596;;Ясногірська;Ясногірська
